date:   6/4/15
ticker:  NCP

one of the Nuveen acquis 
Nuveen California Dividend Advantage Municipal Fund NAC   <---- acquiring fund   on our site - with prices
Nuveen California Performance Plus Municipal Fund, Inc. NCP   1.01618550  on our site with no prices
yahoo:  n/a

quantum: n/a

oursite: 
Symbol: NCP 	Name: NUVEEN CA PERF PLUS MUNI 	Price: $14.29
Volume: 	Sector: Unclassified 	Change:
Short Volume: 0 	Style: Micro Cap : Blend 	Market Cap:
Avg Volume: 0 	 Exchange: NYSE 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $14.58 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low:
CAs
cash dividends paid by NCP 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
>           DATE = TIMESTAMP '2000-04-29 15:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = NUVEEN CA PERF PLUS MUNI
>     PRIMARYKEY = X'1e400e21390b23a6c0a80116'
>       STOCKKEY = X'1e3f0e21390b23a6c0a80116'
>         SYMBOL = NCP
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB
> Row 2:
>   CAPSECTORKEY = NULL
>          CUSIP = 67062Q106
>           DATE = TIMESTAMP '2014-06-06 00:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = NUVEEN CA PERF PLUS MUNI
>     PRIMARYKEY = X'a14a46455570afb5c0a86f92'
>       STOCKKEY = X'1e3f0e21390b23a6c0a80116'
>         SYMBOL = NCP
>      STATUSKEY = X'6347039339e7e927c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XB


select * from mcorporateaction where aliaskey =X'a14a46455570afb5c0a86f92' ;
> Row 1:
>              ALIASKEY = X'a14a46455570afb5c0a86f92'
>   BB_ACTIONDICTIONARY = CP_FLAG|1|CP_TKR|NCP  US|CP_NAME| |CP_ID_BB_COMP|7228015|CP_UNIT|N.A.|CP_TOT_AMT|N.A.|CP_TYP|2|CP_CASH|0.000000|CP_CASH_FLAG|N.A.|CP_SH|1.016186|CP_SH_FLAG|1|CP_DEBT|N.A.|CP_DEBT_FLAG|N.A.|CP_STAT|3|CP_DT_FLAG|0|CP_INIT_OFFER_PREMIUM|N.A.|CP_CUR_PREM|0.000000|CP_PCT_OWNED|N.A.|CP_PCT_SOUGHT|100.000000|CP_ACCT_METHOD|0|CP_UNSOLICITED|9|CP_DETAIL_FLAG|0|CP_CRNCY|USD|CP_CASH_VAL|0.000000|CP_ARBITRAGE_PROF|N.A.|CP_CUR_TOT_VAL|0.000000|CP_ADVISORS_NUM|0|CP_ADVISORS|N.A.|CP_NOTES| |
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20150604:040455
>     BB_ACTIONMNEMONIC = ACQUIS
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-06-06 00:00:00.000000'
>         BB_IDENTIFIER = NAC     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-06-06 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = NAC
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-06-06 00:00:00.000000'
>            PRIMARYKEY = X'897b46455570af67c0a86f92'
>               VERSION = NULL


select count(*) from mticket where sourcekey = X'897b46455570af67c0a86f92';
> Row 1:
>   _C001 = 24.000000

select distinct fundkey from mposition where primarykey in (select positionkey from mtrade where ticketkey in (select primarykey from mticket where sourcekey=X'897b46455570af67c0a86f92'));
12 fundkeys

let's get all fundkeys and invalidate because of the dividends
select fundkey from mposition where stockkey= X'1e3f0e21390b23a6c0a80116';
21  save to CA issues NCP fundkeys all.txt


dividends:
/Marketocracy/bin/cahelper -symbol NCP -effective 20140604 -type DVD_CASH -exchange UN -payDate 20140801 -recordDate 20140606 -amount 0.1081 >& /Users/build/caout/NCP.20150604-2014-08.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20140604 -type DVD_CASH -exchange UN -payDate 20140701 -recordDate 20140606 -amount 0.079 >& /Users/build/caout/NCP.20150604-2014-07.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20140513 -type DVD_CASH -exchange UN -payDate 20140602 -recordDate 20140515 -amount 0.079 >& /Users/build/caout/NCP.20150604-2014-06.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20140411 -type DVD_CASH -exchange UN -payDate 20140501 -recordDate 20140415 -amount 0.079 >& /Users/build/caout/NCP.20150604-2014-05.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20140312 -type DVD_CASH -exchange UN -payDate 20140401 -recordDate 20140314 -amount 0.079 >& /Users/build/caout/NCP.20150604-2014-04.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20140212 -type DVD_CASH -exchange UN -payDate 20140303 -recordDate 20140214 -amount 0.079 >& /Users/build/caout/NCP.20150604-2014-03.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20140113 -type DVD_CASH -exchange UN -payDate 20140203 -recordDate 20140115 -amount 0.079 >& /Users/build/caout/NCP.20150604-2014-02.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20131211 -type DVD_CASH -exchange UN -payDate 20131231 -recordDate 20131213 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-12.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20131118 -type DVD_CASH -exchange UN -payDate 20131202 -recordDate 20131120 -amount 0.0009 >& /Users/build/caout/NCP.20150604-2013-12.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20131113 -type DVD_CASH -exchange UN -payDate 20131202 -recordDate 20131115 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-12.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20131010 -type DVD_CASH -exchange UN -payDate 20131101 -recordDate 20131015 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-11.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20130911 -type DVD_CASH -exchange UN -payDate 20131001 -recordDate 20130913 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-10.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20130813 -type DVD_CASH -exchange UN -payDate 20130903 -recordDate 20130815 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-09.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20130711 -type DVD_CASH -exchange UN -payDate 20130801 -recordDate 20130715 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-08.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20130612 -type DVD_CASH -exchange UN -payDate 20130701 -recordDate 20130614 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-07.out;
/Marketocracy/bin/cahelper -symbol NCP -effective 20130513 -type DVD_CASH -exchange UN -payDate 20130603 -recordDate 20130515 -amount 0.079 >& /Users/build/caout/NCP.20150604-2013-06.out;
