date:  6/4/15
ticker:  NCO

dividends and acquis 

Nuveen California Dividend Advantage Municipal Fund NAC   <---- acquiring fund   on our site - with prices
Nuveen California Municipal Market Opportunity Fund, Inc. NCO  1.04765986 on our site with no prices

20140609 NCO acquired by NAC  holders get 1.04765986
yahoo:

quantum:

oursite:
Symbol: NCO 	Name: NUVEEN CA MUNI MKT OPPT 	Price: $14.79
Volume: 	Sector: Unclassified 	Change:
Short Volume: 0 	Style: Micro Cap : Growth 	Market Cap:
Avg Volume: 0 	 Exchange: NYSE 	Today: 0.00%
50 Day Ave: $0.00 	Year High: $15.02 	High:
200 Day Ave: $0.00 	Year Low: $0.00 	Low
CAs
Corporate Actions for NUVEEN CA MUNI MKT OPPT 	  June 04, 2015
left curve 	  cash dividends paid by NCO 	right curve
  	  	
Effective Date 	Record Date 	Pay Date 	Frequency 	Gross 	Description
13 Feb 08 	15 Feb 08 	03 Mar 08 	12 	$0.06 	Dividend amount:0.0575 per share.
12 Mar 08 	15 Mar 08 	01 Apr 08 	12 	$0.06 	Dividend amount:0.0575 per share.
11 Apr 08 	15 Apr 08 	01 May 08 	12 	$0.06 	Dividend amount:0.0575 per share.
13 May 08 	15 May 08 	02 Jun 08 	12 	$0.06 	Dividend amount:0.0575 per share.
11 Jun 08 	15 Jun 08 	01 Jul 08 	12 	$0.06 	Dividend amount:0.0575 per share.
11 Jul 08 	15 Jul 08 	01 Aug 08 	12 	$0.06 	Dividend amount:0.0575 per share.
13 Aug 08 	15 Aug 08 	02 Sep 08 	12 	$0.06 	Dividend amount:0.0575 per share.
11 Sep 08 	15 Sep 08 	01 Oct 08 	12 	$0.06 	Dividend amount:0.0585 per share.
10 Oct 08 	15 Oct 08 	03 Nov 08 	12 	$0.06 	Dividend amount:0.0585 per share.
12 Nov 08 	15 Nov 08 	01 Dec 08 	12 	$0.06 	Dividend amount:0.0585 per share.
11 Dec 08 	15 Dec 08 	31 Dec 08 	N/A 	$0.01 	Dividend amount:0.0122 per share.
11 Dec 08 	15 Dec 08 	31 Dec 08 	12 	$0.06 	Dividend amount:0.0585 per share.
11 Dec 08 	15 Dec 08 	31 Dec 08 	N/A 	$0.03 	Dividend amount:0.0342 per share.
13 Jan 09 	15 Jan 09 	02 Feb 09 	12 	$0.06 	Dividend amount:0.0585 per share.
11 Feb 09 	15 Feb 09 	02 Mar 09 	12 	$0.06 	Dividend amount:0.0585 per share.
11 Mar 09 	15 Mar 09 	01 Apr 09 	12 	$0.06 	Dividend amount:0.0615 per share.
13 Apr 09 	15 Apr 09 	01 May 09 	12 	$0.06 	Dividend amount:0.0615 per share.
13 May 09 	15 May 09 	01 Jun 09 	12 	$0.07 	Dividend amount:0.0675 per share.
11 Jun 09 	15 Jun 09 	01 Jul 09 	12 	$0.07 	Dividend amount:0.0675 per share.
13 Jul 09 	15 Jul 09 	03 Aug 09 	12 	$0.07 	Dividend amount:0.0675 per share.
12 Aug 09 	15 Aug 09 	01 Sep 09 	12 	$0.07 	Dividend amount:0.0675 per share.
11 Sep 09 	15 Sep 09 	01 Oct 09 	12 	$0.07 	Dividend amount:0.073 per share.
13 Oct 09 	15 Oct 09 	02 Nov 09 	12 	$0.07 	Dividend amount:0.073 per share.
10 Nov 09 	15 Nov 09 	01 Dec 09 	12 	$0.07 	Dividend amount:0.073 per share.
11 Dec 09 	15 Dec 09 	31 Dec 09 	12 	$0.08 	Dividend amount:0.075 per share.
13 Jan 10 	15 Jan 10 	01 Feb 10 	12 	$0.08 	Dividend amount:0.075 per share.
10 Feb 10 	15 Feb 10 	01 Mar 10 	12 	$0.08 	Dividend amount:0.075 per share.
11 Mar 10 	15 Mar 10 	01 Apr 10 	12 	$0.08 	Dividend amount:0.075 per share.
13 Apr 10 	15 Apr 10 	03 May 10 	12 	$0.08 	Dividend amount:0.075 per share.
12 May 10 	15 May 10 	01 Jun 10 	12 	$0.08 	Dividend amount:0.075 per share.
11 Jun 10 	15 Jun 10 	01 Jul 10 	12 	$0.08 	Dividend amount:0.078 per share.
13 Jul 10 	15 Jul 10 	02 Aug 10 	12 	$0.08 	Dividend amount:0.078 per share.  <-- last one

dividend.com
Payout Amount 	Declared Date 	Ex-Dividend Date 	Record Date 	Pay Date ▼ 	Qualified Dividend? 	Payout Type 	Frequency
$0.1226 	2014-05-28 	2014-06-04 	2014-06-06 	2014-08-01 	Unknown 	Special 	N/A
$0.0800 	2014-05-28 	2014-06-04 	2014-06-06 	2014-07-01 	Unknown 	Special 	N/A
$0.0800 	2014-05-01 	2014-05-13 	2014-05-15 	2014-06-02 	Unknown 	Regular 	Month
$0.0800 	2014-04-01 	2014-04-11 	2014-04-15 	2014-05-01 	Unknown 	Regular 	Month
$0.0800 	2014-03-03 	2014-03-12 	2014-03-14 	2014-04-01 	Unknown 	Regular 	Month
$0.0800 	2014-02-03 	2014-02-12 	2014-02-14 	2014-03-03 	Unknown 	Regular 	Month
$0.0800 	2014-01-02 	2014-01-13 	2014-01-15 	2014-02-03 	Unknown 	Regular 	Month
$0.0800 	2013-12-02 	2013-12-11 	2013-12-13 	2013-12-31 	Unknown 	Regular 	Month
$0.0011 	2013-11-08 	2013-11-18 	2013-11-20 	2013-12-02 	Unknown 	Special 	N/A
$0.0800 	2013-11-01 	2013-11-13 	2013-11-15 	2013-12-02 	Unknown 	Regular 	Month
$0.0800 	2013-10-01 	2013-10-10 	2013-10-15 	2013-11-01 	Unknown 	Regular 	Month
$0.0800 	2013-09-03 	2013-09-11 	2013-09-13 	2013-10-01 	Unknown 	Regular 	Month
$0.0800 	2013-08-01 	2013-08-13 	2013-08-15 	2013-09-03 	Unknown 	Regular 	Month
$0.0800 	2013-07-01 	2013-07-11 	2013-07-15 	2013-08-01 	Unknown 	Regular 	Month
$0.0800 	2013-06-03 	2013-06-12 	2013-06-14 	2013-07-01 	Unknown 	Regular 	Month
$0.0800 	2013-05-01 	2013-05-13 	2013-05-15 	2013-06-03 	Unknown 	Regular 	Month
$0.0800 	2013-04-01 	2013-04-11 	2013-04-15 	2013-05-01 	Unknown 	Regular 	Month
$0.0800 	2013-03-01 	2013-03-13 	2013-03-15 	2013-04-01 	Unknown 	Regular 	Month
$0.0800 	2013-02-01 	2013-02-13 	2013-02-15 	2013-03-01 	Unknown 	Regular 	Month
$0.0800 	2013-01-02 	2013-01-11 	2013-01-15 	2013-02-01 	Unknown 	Regular 	Month
$0.0800 	2012-12-03 	2012-12-12 	2012-12-14 	2012-12-31 	Unknown 	Regular 	Month
$0.0800 	2012-11-01 	2012-11-13 	2012-11-15 	2012-12-03 	Unknown 	Regular 	Month
$0.0800 	2012-10-01 	2012-10-11 	2012-10-15 	2012-11-01 	Unknown 	Regular 	Month
$0.0800 	2012-09-04 	2012-09-12 	2012-09-14 	2012-10-01 	Unknown 	Regular 	Month
$0.0800 	2012-08-01 	2012-08-13 	2012-08-15 	2012-09-04 	Unknown 	Regular 	Month
$0.0800 	2012-07-02 	2012-07-11 	2012-07-13 	2012-08-01 	Unknown 	Regular 	Month
$0.0800 	2012-06-01 	2012-06-13 	2012-06-15 	2012-07-02 	Unknown 	Regular 	Month
$0.0800 	2012-05-01 	2012-05-11 	2012-05-15 	2012-06-01 	Unknown 	Regular 	Month
$0.0800 	2012-04-02 	2012-04-11 	2012-04-15 	2012-05-01 	Unknown 	Regular 	Month
$0.0800 	2012-03-01 	2012-03-13 	2012-03-15 	2012-04-02 	Unknown 	Regular 	Month
$0.0800 	2012-02-01 	2012-02-13 	2012-02-15 	2012-03-01 	Unknown 	Regular 	Month
$0.0800 	2012-01-03 	2012-01-11 	2012-01-15 	2012-02-01 	Unknown 	Regular 	Month
$0.0800 	2011-12-01 	2011-12-13 	2011-12-15 	2011-12-30 	Unknown 	Regular 	Month
$0.0800 	2011-11-01 	2011-11-10 	2011-11-15 	2011-12-01 	Unknown 	Regular 	Month
$0.0800 	2011-10-03 	2011-10-12 	2011-10-15 	2011-11-01 	Unknown 	Regular 	Month
$0.0800 	2011-09-01 	2011-09-13 	2011-09-15 	2011-10-03 	Unknown 	Regular 	Month
$0.0780 	2011-08-01 	2011-08-11 	2011-08-15 	2011-09-01 	Unknown 	Regular 	Month

MAdmin
Stock:NUVEEN CA MUNI MKT OPPT  Symbol:NCO
Date: 06/04/2015

5 users found

1	bpowers	charle97	jchaney	reddog4life553	timothya	 

	 	 	 	 
CAs

Xignite:
http://192.168.111.213/feed/stockLookup.php?symbol=NCO

check MAdmin
XXXX  MM/DD/YYYY

database
select distinct stockkey from mstockalias where symbol= 'NCO';  
> Row 1:
>   STOCKKEY = X'1e3b0e21390b239ac0a80116'

select * from mstockalias where stockkey= X'1e3b0e21390b239ac0a80116'    order by "date";
> Row 1:
>   CAPSECTORKEY = NULL
>          CUSIP = 67062U107
>           DATE = TIMESTAMP '2000-04-29 15:00:00.000000'
>    EXCHANGEKEY = X'9d5b2f1d390a440bc0a8015c'
>           NAME = NUVEEN CA MUNI MKT OPPT
>     PRIMARYKEY = X'1e3c0e21390b239ac0a80116'
>       STOCKKEY = X'1e3b0e21390b239ac0a80116'
>         SYMBOL = NCO
>      STATUSKEY = X'634a039339e7e928c0a801dc'
>      CSISYMBOL = NULL
>        GICSKEY = 00000000
>       STYLEKEY = XG

check for unapplied CAs in the database

select * from mcorporateaction where aliaskey is null and BB_SECID='NCO'  order by BB_EFFECTIVE;
nothing

last known price
/Marketocracy/bin/dbtool lookup stock NCO
>>>> dbtool started at 2015-06-04 16:32:33 -0400
stock: NCO
  PK       : [1E3B0E21390B239AC0A80116]
  companyID: [5663]
  symbol   : [NCO]
  name     : [NUVEEN CA MUNI MKT OPPT]
  date     : [2000-04-29 15:00:00]
  status   : [Active]
<<<< dbtool finished at 2015-06-04 16:32:34 -0400

/Marketocracy/bin/StockPriceFileChecker priceRunForCompanyID 5663
2014-06-01 (Sun) [4899]: <WEEKEND>
2014-06-02 (Mon) [4900]: O:15.0600 H:15.1000 L:14.9700 C:14.9900 V:80836 TSO:8168 A:14.9900 R:1.0000 CA:5.6806
2014-06-03 (Tue) [4901]: O:14.9200 H:15.0200 L:14.9000 C:14.9000 V:25953 TSO:8168 A:14.9000 R:1.0000 CA:5.6806
2014-06-04 (Wed) [4902]: O:14.7800 H:14.8400 L:14.7400 C:14.7600 V:17897 TSO:8168 A:14.7600 R:1.0000 CA:5.6806
2014-06-05 (Thu) [4903]: O:14.7000 H:14.8300 L:14.6900 C:14.7300 V:17677 TSO:8168 A:14.7300 R:1.0000 CA:5.6806
2014-06-06 (Fri) [4904]: O:14.8000 H:14.8100 L:14.7100 C:14.7900 V:12137 TSO:8168 A:14.7900 R:1.0000 CA:5.6806


check the mtickets, look for the last filled one (with shares)
select * from mticket where stockkey=X'1e3b0e21390b239ac0a80116' and shares > 0 order by closed; 
> Row 29:
>      ACTIONKEY = X'70593ca1391e0270c0a8015c'
>      BROKERKEY = X'2916149b39cd02dbc0a80117'
>         CLOSED = TIMESTAMP '2008-04-16 11:06:00.000000'
>        COMMENT = 
>     COMMISSION = 10.000000
>   CURRENTORDER = X'fd2e5cc448057ccfc0a80135'
>        LIFEKEY = X'70923ca1391e0272c0a8015c'
>           LOCK = 0
>     MANAGERKEY = X'671a0ece3b30f175c0a80119'
>       MODIFIED = NULL
>            NET = 2654.110000
>         OPENED = TIMESTAMP '2008-04-16 00:13:03.000000'
>          PRICE = 13.270550
>     PRIMARYKEY = X'fd2c5cc448057ccfc0a80135'
>         SECFEE = 0.090000
>         SHARES = 200.000000
>      STATUSKEY = X'708f3ca1391e0272c0a8015c'
>       STOCKKEY = X'1e3b0e21390b239ac0a80116'
>      SOURCEKEY = NULL
>    NOTIFYEMAIL = NULL

last ticket 2008-04-16

look for shorts in member's active, long funds
select fundkey from mposition where stockkey=X'1e3b0e21390b239ac0a80116' and totalshares < 0;
if there are some, then do this
select active, kindkey, primarykey, symbol from mfund where active=1 and kindkey= X'70443ca1391e026fc0a8015c' and primarykey in (select fundkey from mposition where stockkey=X'1e3b0e21390b239ac0a80116' and totalshares < 0);

now get the login names based on stockkey - fill in the stockkey
select loginname from mmanager where primarykey in (select managerkey from mportfolio where primarykey in (select portfoliokey from mfund where active=1 and kindkey= X'70443ca1391e026fc0a8015c' and primarykey in (select fundkey from mposition where stockkey=X'1e3b0e21390b239ac0a80116' and totalshares < 0)));
no shorts


dividends have been applied:
/Marketocracy/bin/cahelper -symbol NCO -effective 20130711 -type DVD_CASH -exchange UN -payDate 20130801 -recordDate 20130715 -amount 0.08 >& /Users/build/caout/NCO.20150604-2013-08.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20130612 -type DVD_CASH -exchange UN -payDate 20130701 -recordDate 20130614 -amount 0.08 >& /Users/build/caout/NCO.20150604-2013-07.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20130513 -type DVD_CASH -exchange UN -payDate 20130603 -recordDate 20130515 -amount 0.08 >& /Users/build/caout/NCO.20150604-2013-06.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20130411 -type DVD_CASH -exchange UN -payDate 20130501 -recordDate 20130415 -amount 0.08 >& /Users/build/caout/NCO.20150604-2013-05.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20130313 -type DVD_CASH -exchange UN -payDate 20130401 -recordDate 20130315 -amount 0.08 >& /Users/build/caout/NCO.20150604-2013-04.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20130213 -type DVD_CASH -exchange UN -payDate 20130301 -recordDate 20130215 -amount 0.08 >& /Users/build/caout/NCO.20150604-2013-03.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20130111 -type DVD_CASH -exchange UN -payDate 20130201 -recordDate 20130115 -amount 0.08 >& /Users/build/caout/NCO.20150604-2013-02.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20121212 -type DVD_CASH -exchange UN -payDate 20121231 -recordDate 20121214 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-12.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20121113 -type DVD_CASH -exchange UN -payDate 20121203 -recordDate 20121115 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-12.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20121011 -type DVD_CASH -exchange UN -payDate 20121101 -recordDate 20121015 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-11.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20120912 -type DVD_CASH -exchange UN -payDate 20121001 -recordDate 20120914 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-10.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20120813 -type DVD_CASH -exchange UN -payDate 20120904 -recordDate 20120815 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-09.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20120711 -type DVD_CASH -exchange UN -payDate 20120801 -recordDate 20120713 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-08.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20120613 -type DVD_CASH -exchange UN -payDate 20120702 -recordDate 20120615 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-07.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20120511 -type DVD_CASH -exchange UN -payDate 20120601 -recordDate 20120515 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-06.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20120411 -type DVD_CASH -exchange UN -payDate 20120501 -recordDate 20120415 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-05.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20120313 -type DVD_CASH -exchange UN -payDate 20120402 -recordDate 20120315 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-04.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20120213 -type DVD_CASH -exchange UN -payDate 20120301 -recordDate 20120215 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-03.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20120111 -type DVD_CASH -exchange UN -payDate 20120201 -recordDate 20120115 -amount 0.08 >& /Users/build/caout/NCO.20150604-2012-02.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20111213 -type DVD_CASH -exchange UN -payDate 20111230 -recordDate 20111215 -amount 0.08 >& /Users/build/caout/NCO.20150604-2011-12.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20111110 -type DVD_CASH -exchange UN -payDate 20111201 -recordDate 20111115 -amount 0.08 >& /Users/build/caout/NCO.20150604-2011-12.out;
/Marketocracy/bin/cahelper -symbol NCO -effective 20111012 -type DVD_CASH -exchange UN -payDate 20111101 -recordDate 20111015 -amount 0.08 >& /Users/build/caout/NCO.20150604-2011-11.out;
